0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'shrinkwrap' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
54 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/connect/node_modules/bytes/package.json
55 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/connect/node_modules/formidable/package.json
56 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/connect/node_modules/pause/package.json
57 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/connect/node_modules/qs/package.json
58 verbose read json /Users/adrianlee/Git/pillbox/node_modules/express/node_modules/send/node_modules/mime/package.json
59 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/mocha/package.json
60 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/package.json
61 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/should/package.json
62 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/async/package.json
63 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/connect/package.json
64 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/dateformat/package.json
65 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/glob-whatev/package.json
66 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/gzip-js/package.json
67 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/hooker/package.json
68 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/jshint/package.json
69 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/nopt/package.json
70 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/prompt/package.json
71 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/semver/package.json
72 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/temporary/package.json
73 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/uglify-js/package.json
74 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/underscore/package.json
75 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/underscore.string/package.json
76 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/package.json
77 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/node_modules/base64id/package.json
78 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/node_modules/policyfile/package.json
79 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/node_modules/redis/package.json
80 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/node_modules/socket.io-client/package.json
81 verbose read json /Users/adrianlee/Git/pillbox/node_modules/mongoose/node_modules/mongodb/node_modules/bson/package.json
82 verbose read json /Users/adrianlee/Git/pillbox/node_modules/mongoose/node_modules/mpromise/node_modules/sliced/package.json
83 verbose read json /Users/adrianlee/Git/pillbox/node_modules/nodemailer/node_modules/mailcomposer/node_modules/mime/package.json
84 verbose read json /Users/adrianlee/Git/pillbox/node_modules/nodemailer/node_modules/mailcomposer/node_modules/mimelib/package.json
85 verbose read json /Users/adrianlee/Git/pillbox/node_modules/nodemailer/node_modules/optimist/node_modules/wordwrap/package.json
86 verbose read json /Users/adrianlee/Git/pillbox/node_modules/nodemailer/node_modules/simplesmtp/node_modules/rai/package.json
87 verbose read json /Users/adrianlee/Git/pillbox/node_modules/nodemailer/node_modules/simplesmtp/node_modules/xoauth2/package.json
88 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
89 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
90 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
91 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
92 verbose read json /Users/adrianlee/Git/pillbox/node_modules/hbs/node_modules/handlebars/node_modules/optimist/node_modules/wordwrap/package.json
93 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/mocha/node_modules/commander/package.json
94 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/mocha/node_modules/debug/package.json
95 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/mocha/node_modules/diff/package.json
96 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/mocha/node_modules/growl/package.json
97 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/mocha/node_modules/jade/package.json
98 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/mocha/node_modules/mkdirp/package.json
99 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/mocha/node_modules/ms/package.json
100 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/async/package.json
101 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/bindings/package.json
102 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/package.json
103 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/optimist/package.json
104 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/sf/package.json
105 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
106 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
107 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
108 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
109 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
110 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
111 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
112 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
113 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/connect/node_modules/send/package.json
114 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
115 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
116 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
117 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
118 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
119 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
120 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
121 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
122 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
123 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
124 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
125 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
126 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/glob/package.json
127 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
128 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
129 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
130 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
131 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
132 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
133 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
134 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
135 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
136 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
137 verbose read json /Users/adrianlee/Git/pillbox/node_modules/nodemailer/node_modules/mailcomposer/node_modules/mimelib/node_modules/addressparser/package.json
138 verbose read json /Users/adrianlee/Git/pillbox/node_modules/nodemailer/node_modules/mailcomposer/node_modules/mimelib/node_modules/encoding/package.json
139 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
140 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
141 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
142 verbose read json /Users/adrianlee/Git/pillbox/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
143 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/mocha/node_modules/jade/node_modules/mkdirp/package.json
144 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/fstream/package.json
145 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/glob/package.json
146 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/graceful-fs/package.json
147 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/minimatch/package.json
148 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/mkdirp/package.json
149 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/nopt/package.json
150 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/npmlog/package.json
151 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/osenv/package.json
152 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/request/package.json
153 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/rimraf/package.json
154 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/semver/package.json
155 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/tar/package.json
156 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/which/package.json
157 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/optimist/node_modules/wordwrap/package.json
158 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
159 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
160 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
161 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/sigmund/package.json
162 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
163 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
164 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
165 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
166 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
167 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
168 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
169 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
170 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/glob/node_modules/graceful-fs/package.json
171 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/glob/node_modules/inherits/package.json
172 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/glob/node_modules/minimatch/package.json
173 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
174 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
175 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
176 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
177 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
178 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
179 verbose read json /Users/adrianlee/Git/pillbox/node_modules/nodemailer/node_modules/mailcomposer/node_modules/mimelib/node_modules/encoding/node_modules/iconv-lite/package.json
180 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/fstream/node_modules/inherits/package.json
181 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/glob/node_modules/inherits/package.json
182 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/minimatch/node_modules/lru-cache/package.json
183 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/minimatch/node_modules/sigmund/package.json
184 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/nopt/node_modules/abbrev/package.json
185 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/npmlog/node_modules/ansi/package.json
186 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/tar/node_modules/block-stream/package.json
187 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/firmata/node_modules/serialport/node_modules/node-gyp/node_modules/tar/node_modules/inherits/package.json
188 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
189 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
190 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
191 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
192 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
193 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
194 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
195 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
196 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
197 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
198 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
199 verbose read json /Users/adrianlee/Git/pillbox/node_modules/johnny-five/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
200 verbose readInstalled returning express@3.1.0
201 verbose readInstalled returning hbs@2.1.0
202 verbose readInstalled returning nodemailer@0.3.44
203 verbose readInstalled returning johnny-five@0.5.14
204 verbose readInstalled returning mongoose@3.6.0
205 verbose readInstalled returning connect-mongo@0.3.2
206 verbose readInstalled returning socket.io@0.9.13
207 verbose readInstalled returning compulsive@0.2.3
208 verbose readInstalled returning connect@2.7.2
209 verbose readInstalled returning commander@0.6.1
210 verbose readInstalled returning range-parser@0.0.4
211 verbose readInstalled returning mkdirp@0.3.3
212 verbose readInstalled returning cookie@0.0.5
213 verbose readInstalled returning buffer-crc32@0.1.1
214 verbose readInstalled returning fresh@0.1.0
215 verbose readInstalled returning methods@0.0.1
216 verbose readInstalled returning send@0.1.0
217 verbose readInstalled returning cookie-signature@0.0.1
218 verbose readInstalled returning debug@0.7.2
219 verbose readInstalled returning qs@0.5.1
220 verbose readInstalled returning formidable@1.0.11
221 verbose readInstalled returning bytes@0.1.0
222 verbose readInstalled returning pause@0.0.1
223 verbose readInstalled returning mime@1.2.6
224 verbose readInstalled returning handlebars@1.0.9
225 verbose readInstalled returning optimist@0.3.5
226 verbose readInstalled returning uglify-js@1.2.6
227 verbose readInstalled returning wordwrap@0.0.2
228 verbose readInstalled returning mailcomposer@0.1.31
229 verbose readInstalled returning simplesmtp@0.2.4
230 verbose readInstalled returning optimist@0.3.5
231 verbose readInstalled returning mimelib@0.2.12
232 verbose readInstalled returning mime@1.2.9
233 verbose readInstalled returning encoding@0.1.6
234 verbose readInstalled returning addressparser@0.1.3
235 verbose readInstalled returning iconv-lite@0.2.7
236 verbose readInstalled returning rai@0.1.7
237 verbose readInstalled returning xoauth2@0.1.7
238 verbose readInstalled returning wordwrap@0.0.2
239 verbose readInstalled returning colors@0.6.0-1
240 verbose readInstalled returning firmata@0.2.4
241 verbose readInstalled returning lodash@1.0.1
242 verbose readInstalled returning es6-collections@0.2.0
243 verbose readInstalled returning socket.io@0.9.13
244 verbose readInstalled returning compulsive@0.2.3
245 verbose readInstalled returning descriptor@0.1.0
246 verbose readInstalled returning grunt@0.3.17
247 verbose readInstalled returning nodeunit@0.7.4
248 verbose readInstalled returning serialport@1.0.6
249 verbose readInstalled returning should@1.2.2
250 verbose readInstalled returning mocha@1.8.2
251 verbose readInstalled returning bindings@0.3.0
